ProductID,Name,ProductNumber,MakeFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,Size Unit,Weight Unit,Weight,Days Manufacture,Product Model,Sub Category,Category,ProductLine,Class,Style,Category ID,SellStartDate,DiscontinuedDate
717,"HL Road Frame - Red, 62",FR-R92R-62,-1,Red,500,375,$868.63,"$1,431.50",62,CM ,LB ,2.3,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2001,
718,"HL Road Frame - Red, 44",FR-R92R-44,-1,Red,500,375,$868.63,"$1,431.50",44,CM ,LB ,2.12,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2001,
719,"HL Road Frame - Red, 48",FR-R92R-48,-1,Red,500,375,$868.63,"$1,431.50",48,CM ,LB ,2.16,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2001,
720,"HL Road Frame - Red, 52",FR-R92R-52,-1,Red,500,375,$868.63,"$1,431.50",52,CM ,LB ,2.2,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2001,
721,"HL Road Frame - Red, 56",FR-R92R-56,-1,Red,500,375,$868.63,"$1,431.50",56,CM ,LB ,2.24,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2001,
722,"LL Road Frame - Black, 58",FR-R38B-58,-1,Black,500,375,$204.63,$337.22,58,CM ,LB ,2.46,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,
723,"LL Road Frame - Black, 60",FR-R38B-60,-1,Black,500,375,$204.63,$337.22,60,CM ,LB ,2.48,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,
724,"LL Road Frame - Black, 62",FR-R38B-62,-1,Black,500,375,$204.63,$337.22,62,CM ,LB ,2.5,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,
725,"LL Road Frame - Red, 44",FR-R38R-44,-1,Red,500,375,$187.16,$337.22,44,CM ,LB ,2.32,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,30-06-2003
726,"LL Road Frame - Red, 48",FR-R38R-48,-1,Red,500,375,$187.16,$337.22,48,CM ,LB ,2.36,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,30-06-2003
727,"LL Road Frame - Red, 52",FR-R38R-52,-1,Red,500,375,$187.16,$337.22,52,CM ,LB ,2.4,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,30-06-2003
728,"LL Road Frame - Red, 58",FR-R38R-58,-1,Red,500,375,$187.16,$337.22,58,CM ,LB ,2.46,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,30-06-2003
729,"LL Road Frame - Red, 60",FR-R38R-60,-1,Red,500,375,$187.16,$337.22,60,CM ,LB ,2.48,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,30-06-2003
730,"LL Road Frame - Red, 62",FR-R38R-62,-1,Red,500,375,$187.16,$337.22,62,CM ,LB ,2.5,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,30-06-2003
731,"ML Road Frame - Red, 44",FR-R72R-44,-1,Red,500,375,$352.14,$594.83,44,CM ,LB ,2.22,1,ML Road Frame,Road Frames,Components,R ,M ,U ,14,01-07-2001,30-06-2002
732,"ML Road Frame - Red, 48",FR-R72R-48,-1,Red,500,375,$352.14,$594.83,48,CM ,LB ,2.26,1,ML Road Frame,Road Frames,Components,R ,M ,U ,14,01-07-2001,30-06-2002
733,"ML Road Frame - Red, 52",FR-R72R-52,-1,Red,500,375,$352.14,$594.83,52,CM ,LB ,2.3,1,ML Road Frame,Road Frames,Components,R ,M ,U ,14,01-07-2001,30-06-2002
734,"ML Road Frame - Red, 58",FR-R72R-58,-1,Red,500,375,$352.14,$594.83,58,CM ,LB ,2.36,1,ML Road Frame,Road Frames,Components,R ,M ,U ,14,01-07-2001,30-06-2002
735,"ML Road Frame - Red, 60",FR-R72R-60,-1,Red,500,375,$352.14,$594.83,60,CM ,LB ,2.38,1,ML Road Frame,Road Frames,Components,R ,M ,U ,14,01-07-2001,30-06-2002
736,"LL Road Frame - Black, 44",FR-R38B-44,-1,Black,500,375,$204.63,$337.22,44,CM ,LB ,2.32,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,
737,"LL Road Frame - Black, 48",FR-R38B-48,-1,Black,500,375,$204.63,$337.22,48,CM ,LB ,2.36,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,
738,"LL Road Frame - Black, 52",FR-R38B-52,-1,Black,500,375,$204.63,$337.22,52,CM ,LB ,2.4,1,LL Road Frame,Road Frames,Components,R ,L ,U ,14,01-07-2001,
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,-1,Silver,500,375,$747.20,"$1,364.50",42,CM ,LB ,2.72,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,-1,Silver,500,375,$706.81,"$1,364.50",44,CM ,LB ,2.76,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,30-06-2002
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,-1,Silver,500,375,$706.81,"$1,364.50",48,CM ,LB ,2.8,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,30-06-2002
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,-1,Silver,500,375,$747.20,"$1,364.50",46,CM ,LB ,2.84,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,
743,"HL Mountain Frame - Black, 42",FR-M94B-42,-1,Black,500,375,$739.04,"$1,349.60",42,CM ,LB ,2.72,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,
744,"HL Mountain Frame - Black, 44",FR-M94B-44,-1,Black,500,375,$699.09,"$1,349.60",44,CM ,LB ,2.76,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,30-06-2002
745,"HL Mountain Frame - Black, 48",FR-M94B-48,-1,Black,500,375,$699.09,"$1,349.60",48,CM ,LB ,2.8,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,30-06-2002
746,"HL Mountain Frame - Black, 46",FR-M94B-46,-1,Black,500,375,$739.04,"$1,349.60",46,CM ,LB ,2.84,1,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,
747,"HL Mountain Frame - Black, 38",FR-M94B-38,-1,Black,500,375,$739.04,"$1,349.60",38,CM ,LB ,2.68,2,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,-1,Silver,500,375,$747.20,"$1,364.50",38,CM ,LB ,2.68,2,HL Mountain Frame,Mountain Frames,Components,M ,H ,U ,12,01-07-2001,
749,"Road-150 Red, 62",BK-R93R-62,-1,Red,100,75,"$2,171.29","$3,578.27",62,CM ,LB ,15,4,Road-150,Road Bikes,Bikes,R ,H ,U ,2,01-07-2001,30-06-2002
750,"Road-150 Red, 44",BK-R93R-44,-1,Red,100,75,"$2,171.29","$3,578.27",44,CM ,LB ,13.77,4,Road-150,Road Bikes,Bikes,R ,H ,U ,2,01-07-2001,30-06-2002
751,"Road-150 Red, 48",BK-R93R-48,-1,Red,100,75,"$2,171.29","$3,578.27",48,CM ,LB ,14.13,4,Road-150,Road Bikes,Bikes,R ,H ,U ,2,01-07-2001,30-06-2002
752,"Road-150 Red, 52",BK-R93R-52,-1,Red,100,75,"$2,171.29","$3,578.27",52,CM ,LB ,14.42,4,Road-150,Road Bikes,Bikes,R ,H ,U ,2,01-07-2001,30-06-2002
753,"Road-150 Red, 56",BK-R93R-56,-1,Red,100,75,"$2,171.29","$3,578.27",56,CM ,LB ,14.68,4,Road-150,Road Bikes,Bikes,R ,H ,U ,2,01-07-2001,30-06-2002
754,"Road-450 Red, 58",BK-R68R-58,-1,Red,100,75,$884.71,"$1,457.99",58,CM ,LB ,17.79,4,Road-450,Road Bikes,Bikes,R ,M ,U ,2,01-07-2001,30-06-2002
755,"Road-450 Red, 60",BK-R68R-60,-1,Red,100,75,$884.71,"$1,457.99",60,CM ,LB ,17.9,4,Road-450,Road Bikes,Bikes,R ,M ,U ,2,01-07-2001,30-06-2002
756,"Road-450 Red, 44",BK-R68R-44,-1,Red,100,75,$884.71,"$1,457.99",44,CM ,LB ,16.77,4,Road-450,Road Bikes,Bikes,R ,M ,U ,2,01-07-2001,30-06-2002
757,"Road-450 Red, 48",BK-R68R-48,-1,Red,100,75,$884.71,"$1,457.99",48,CM ,LB ,17.13,4,Road-450,Road Bikes,Bikes,R ,M ,U ,2,01-07-2001,30-06-2002
758,"Road-450 Red, 52",BK-R68R-52,-1,Red,100,75,$884.71,"$1,457.99",52,CM ,LB ,17.42,4,Road-450,Road Bikes,Bikes,R ,M ,U ,2,01-07-2001,30-06-2002
759,"Road-650 Red, 58",BK-R50R-58,-1,Red,100,75,$486.71,$782.99,58,CM ,LB ,19.79,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
760,"Road-650 Red, 60",BK-R50R-60,-1,Red,100,75,$486.71,$782.99,60,CM ,LB ,19.9,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
761,"Road-650 Red, 62",BK-R50R-62,-1,Red,100,75,$486.71,$782.99,62,CM ,LB ,20,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
762,"Road-650 Red, 44",BK-R50R-44,-1,Red,100,75,$486.71,$782.99,44,CM ,LB ,18.77,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
763,"Road-650 Red, 48",BK-R50R-48,-1,Red,100,75,$486.71,$782.99,48,CM ,LB ,19.13,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
764,"Road-650 Red, 52",BK-R50R-52,-1,Red,100,75,$486.71,$782.99,52,CM ,LB ,19.42,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
765,"Road-650 Black, 58",BK-R50B-58,-1,Black,100,75,$486.71,$782.99,58,CM ,LB ,19.79,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
766,"Road-650 Black, 60",BK-R50B-60,-1,Black,100,75,$486.71,$782.99,60,CM ,LB ,19.9,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
767,"Road-650 Black, 62",BK-R50B-62,-1,Black,100,75,$486.71,$782.99,62,CM ,LB ,20,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
768,"Road-650 Black, 44",BK-R50B-44,-1,Black,100,75,$486.71,$782.99,44,CM ,LB ,18.77,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
769,"Road-650 Black, 48",BK-R50B-48,-1,Black,100,75,$486.71,$782.99,48,CM ,LB ,19.13,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
770,"Road-650 Black, 52",BK-R50B-52,-1,Black,100,75,$486.71,$782.99,52,CM ,LB ,19.42,4,Road-650,Road Bikes,Bikes,R ,L ,U ,2,01-07-2001,30-06-2003
771,"Mountain-100 Silver, 38",BK-M82S-38,-1,Silver,100,75,"$1,912.15","$3,399.99",38,CM ,LB ,20.35,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
772,"Mountain-100 Silver, 42",BK-M82S-42,-1,Silver,100,75,"$1,912.15","$3,399.99",42,CM ,LB ,20.77,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
773,"Mountain-100 Silver, 44",BK-M82S-44,-1,Silver,100,75,"$1,912.15","$3,399.99",44,CM ,LB ,21.13,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
774,"Mountain-100 Silver, 48",BK-M82S-48,-1,Silver,100,75,"$1,912.15","$3,399.99",48,CM ,LB ,21.42,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
775,"Mountain-100 Black, 38",BK-M82B-38,-1,Black,100,75,"$1,898.09","$3,374.99",38,CM ,LB ,20.35,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
776,"Mountain-100 Black, 42",BK-M82B-42,-1,Black,100,75,"$1,898.09","$3,374.99",42,CM ,LB ,20.77,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
777,"Mountain-100 Black, 44",BK-M82B-44,-1,Black,100,75,"$1,898.09","$3,374.99",44,CM ,LB ,21.13,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
778,"Mountain-100 Black, 48",BK-M82B-48,-1,Black,100,75,"$1,898.09","$3,374.99",48,CM ,LB ,21.42,4,Mountain-100,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2001,30-06-2002
779,"Mountain-200 Silver, 38",BK-M68S-38,-1,Silver,100,75,"$1,265.62","$2,319.99",38,CM ,LB ,23.35,4,Mountain-200,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2002,
780,"Mountain-200 Silver, 42",BK-M68S-42,-1,Silver,100,75,"$1,265.62","$2,319.99",42,CM ,LB ,23.77,4,Mountain-200,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2002,
781,"Mountain-200 Silver, 46",BK-M68S-46,-1,Silver,100,75,"$1,265.62","$2,319.99",46,CM ,LB ,24.13,4,Mountain-200,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2002,
782,"Mountain-200 Black, 38",BK-M68B-38,-1,Black,100,75,"$1,251.98","$2,294.99",38,CM ,LB ,23.35,4,Mountain-200,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2002,
783,"Mountain-200 Black, 42",BK-M68B-42,-1,Black,100,75,"$1,251.98","$2,294.99",42,CM ,LB ,23.77,4,Mountain-200,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2002,
784,"Mountain-200 Black, 46",BK-M68B-46,-1,Black,100,75,"$1,251.98","$2,294.99",46,CM ,LB ,24.13,4,Mountain-200,Mountain Bikes,Bikes,M ,H ,U ,1,01-07-2002,
785,"Mountain-300 Black, 38",BK-M47B-38,-1,Black,100,75,$598.44,"$1,079.99",38,CM ,LB ,25.35,4,Mountain-300,Mountain Bikes,Bikes,M ,M ,U ,1,01-07-2002,30-06-2003
786,"Mountain-300 Black, 40",BK-M47B-40,-1,Black,100,75,$598.44,"$1,079.99",40,CM ,LB ,25.77,4,Mountain-300,Mountain Bikes,Bikes,M ,M ,U ,1,01-07-2002,30-06-2003
787,"Mountain-300 Black, 44",BK-M47B-44,-1,Black,100,75,$598.44,"$1,079.99",44,CM ,LB ,26.13,4,Mountain-300,Mountain Bikes,Bikes,M ,M ,U ,1,01-07-2002,30-06-2003
788,"Mountain-300 Black, 48",BK-M47B-48,-1,Black,100,75,$598.44,"$1,079.99",48,CM ,LB ,26.42,4,Mountain-300,Mountain Bikes,Bikes,M ,M ,U ,1,01-07-2002,30-06-2003
789,"Road-250 Red, 44",BK-R89R-44,-1,Red,100,75,"$1,518.79","$2,443.35",44,CM ,LB ,14.77,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,30-06-2003
790,"Road-250 Red, 48",BK-R89R-48,-1,Red,100,75,"$1,518.79","$2,443.35",48,CM ,LB ,15.13,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,30-06-2003
791,"Road-250 Red, 52",BK-R89R-52,-1,Red,100,75,"$1,518.79","$2,443.35",52,CM ,LB ,15.42,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,30-06-2003
792,"Road-250 Red, 58",BK-R89R-58,-1,Red,100,75,"$1,554.95","$2,443.35",58,CM ,LB ,15.79,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,
793,"Road-250 Black, 44",BK-R89B-44,-1,Black,100,75,"$1,554.95","$2,443.35",44,CM ,LB ,14.77,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,
794,"Road-250 Black, 48",BK-R89B-48,-1,Black,100,75,"$1,554.95","$2,443.35",48,CM ,LB ,15.13,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,
795,"Road-250 Black, 52",BK-R89B-52,-1,Black,100,75,"$1,554.95","$2,443.35",52,CM ,LB ,15.42,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,
796,"Road-250 Black, 58",BK-R89B-58,-1,Black,100,75,"$1,554.95","$2,443.35",58,CM ,LB ,15.68,4,Road-250,Road Bikes,Bikes,R ,H ,U ,2,01-07-2002,
797,"Road-550-W Yellow, 38",BK-R64Y-38,-1,Yellow,100,75,$713.08,"$1,120.49",38,CM ,LB ,17.35,4,Road-550-W,Road Bikes,Bikes,R ,M ,W ,2,01-07-2002,
798,"Road-550-W Yellow, 40",BK-R64Y-40,-1,Yellow,100,75,$713.08,"$1,120.49",40,CM ,LB ,17.77,4,Road-550-W,Road Bikes,Bikes,R ,M ,W ,2,01-07-2002,
799,"Road-550-W Yellow, 42",BK-R64Y-42,-1,Yellow,100,75,$713.08,"$1,120.49",42,CM ,LB ,18.13,4,Road-550-W,Road Bikes,Bikes,R ,M ,W ,2,01-07-2002,
800,"Road-550-W Yellow, 44",BK-R64Y-44,-1,Yellow,100,75,$713.08,"$1,120.49",44,CM ,LB ,18.42,4,Road-550-W,Road Bikes,Bikes,R ,M ,W ,2,01-07-2002,
801,"Road-550-W Yellow, 48",BK-R64Y-48,-1,Yellow,100,75,$713.08,"$1,120.49",48,CM ,LB ,18.68,4,Road-550-W,Road Bikes,Bikes,R ,M ,W ,2,01-07-2002,
802,LL Fork,FK-1639,-1,,500,375,$65.81,$148.22,,,,,1,LL Fork,Forks,Components,,L ,,10,01-07-2002,30-06-2003
803,ML Fork,FK-5136,-1,,500,375,$77.92,$175.49,,,,,1,ML Fork,Forks,Components,,M ,,10,01-07-2002,30-06-2003
804,HL Fork,FK-9939,-1,,500,375,$101.89,$229.49,,,,,1,HL Fork,Forks,Components,,H ,,10,01-07-2002,30-06-2003
805,LL Headset,HS-0296,-1,,500,375,$15.18,$34.20,,,,,1,LL Headset,Headsets,Components,,L ,,11,01-07-2002,30-06-2003
806,ML Headset,HS-2451,-1,,500,375,$45.42,$102.29,,,,,1,ML Headset,Headsets,Components,,M ,,11,01-07-2002,30-06-2003
807,HL Headset,HS-3479,-1,,500,375,$55.38,$124.73,,,,,1,HL Headset,Headsets,Components,,H ,,11,01-07-2002,30-06-2003
808,LL Mountain Handlebars,HB-M243,-1,,500,375,$19.78,$44.54,,,,,1,LL Mountain Handlebars,Handlebars,Components,M ,L ,,4,01-07-2002,
809,ML Mountain Handlebars,HB-M763,-1,,500,375,$27.49,$61.92,,,,,1,ML Mountain Handlebars,Handlebars,Components,M ,M ,,4,01-07-2002,
810,HL Mountain Handlebars,HB-M918,-1,,500,375,$53.40,$120.27,,,,,1,HL Mountain Handlebars,Handlebars,Components,M ,H ,,4,01-07-2002,
811,LL Road Handlebars,HB-R504,-1,,500,375,$19.78,$44.54,,,,,1,LL Road Handlebars,Handlebars,Components,R ,L ,,4,01-07-2002,
812,ML Road Handlebars,HB-R720,-1,,500,375,$27.49,$61.92,,,,,1,ML Road Handlebars,Handlebars,Components,R ,M ,,4,01-07-2002,
813,HL Road Handlebars,HB-R956,-1,,500,375,$53.40,$120.27,,,,,1,HL Road Handlebars,Handlebars,Components,R ,H ,,4,01-07-2002,
814,"ML Mountain Frame - Black, 38",FR-M63B-38,-1,Black,500,375,$185.82,$348.76,38,CM ,LB ,2.73,2,ML Mountain Frame-W,Mountain Frames,Components,M ,M ,U ,12,01-07-2002,30-06-2003
815,LL Mountain Front Wheel,FW-M423,-1,Black,500,375,$26.97,$60.75,,,,,1,LL Mountain Front Wheel,Wheels,Components,M ,L ,,17,01-07-2002,30-06-2003
816,ML Mountain Front Wheel,FW-M762,-1,Black,500,375,$92.81,$209.03,,,,,1,ML Mountain Front Wheel,Wheels,Components,M ,M ,,17,01-07-2002,30-06-2003
817,HL Mountain Front Wheel,FW-M928,-1,Black,500,375,$133.30,$300.22,,,,,1,HL Mountain Front Wheel,Wheels,Components,M ,H ,,17,01-07-2002,30-06-2003
818,LL Road Front Wheel,FW-R623,-1,Black,500,375,$37.99,$85.57,,,G ,900,1,LL Road Front Wheel,Wheels,Components,R ,L ,,17,01-07-2002,30-06-2003
819,ML Road Front Wheel,FW-R762,-1,Black,500,375,$110.28,$248.39,,,G ,850,1,ML Road Front Wheel,Wheels,Components,R ,M ,,17,01-07-2002,30-06-2003
820,HL Road Front Wheel,FW-R820,-1,Black,500,375,$146.55,$330.06,,,G ,650,1,HL Road Front Wheel,Wheels,Components,R ,H ,,17,01-07-2002,30-06-2003
821,Touring Front Wheel,FW-T905,-1,Black,500,375,$96.80,$218.01,,,,,1,Touring Front Wheel,Wheels,Components,T ,,,17,01-07-2002,30-06-2003
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,-1,Yellow,500,375,$360.94,$594.83,38,CM ,LB ,2.18,2,ML Road Frame-W,Road Frames,Components,R ,M ,W ,14,01-07-2002,
823,LL Mountain Rear Wheel,RW-M423,-1,Black,500,375,$38.96,$87.75,,,,,1,LL Mountain Rear Wheel,Wheels,Components,M ,L ,,17,01-07-2002,30-06-2003
824,ML Mountain Rear Wheel,RW-M762,-1,Black,500,375,$104.80,$236.03,,,,,1,ML Mountain Rear Wheel,Wheels,Components,M ,M ,,17,01-07-2002,30-06-2003
825,HL Mountain Rear Wheel,RW-M928,-1,Black,500,375,$145.28,$327.22,,,,,1,HL Mountain Rear Wheel,Wheels,Components,M ,H ,,17,01-07-2002,30-06-2003
826,LL Road Rear Wheel,RW-R623,-1,Black,500,375,$49.98,$112.57,,,G ,1050,1,LL Road Rear Wheel,Wheels,Components,R ,L ,,17,01-07-2002,30-06-2003
827,ML Road Rear Wheel,RW-R762,-1,Black,500,375,$122.27,$275.39,,,G ,1000,1,ML Road Rear Wheel,Wheels,Components,R ,M ,,17,01-07-2002,30-06-2003
828,HL Road Rear Wheel,RW-R820,-1,Black,500,375,$158.53,$357.06,,,G ,890,1,HL Road Rear Wheel,Wheels,Components,R ,H ,,17,01-07-2002,30-06-2003
829,Touring Rear Wheel,RW-T905,-1,Black,500,375,$108.78,$245.01,,,,,1,Touring Rear Wheel,Wheels,Components,T ,,,17,01-07-2002,30-06-2003
830,"ML Mountain Frame - Black, 40",FR-M63B-40,-1,Black,500,375,$185.82,$348.76,40,CM ,LB ,2.77,1,ML Mountain Frame,Mountain Frames,Components,M ,M ,U ,12,01-07-2002,30-06-2003
831,"ML Mountain Frame - Black, 44",FR-M63B-44,-1,Black,500,375,$185.82,$348.76,44,CM ,LB ,2.81,1,ML Mountain Frame,Mountain Frames,Components,M ,M ,U ,12,01-07-2002,30-06-2003
832,"ML Mountain Frame - Black, 48",FR-M63B-48,-1,Black,500,375,$185.82,$348.76,48,CM ,LB ,2.85,1,ML Mountain Frame,Mountain Frames,Components,M ,M ,U ,12,01-07-2002,30-06-2003
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,-1,Yellow,500,375,$360.94,$594.83,40,CM ,LB ,2.22,1,ML Road Frame-W,Road Frames,Components,R ,M ,W ,14,01-07-2002,
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,-1,Yellow,500,375,$360.94,$594.83,42,CM ,LB ,2.26,1,ML Road Frame-W,Road Frames,Components,R ,M ,W ,14,01-07-2002,
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,-1,Yellow,500,375,$360.94,$594.83,44,CM ,LB ,2.3,1,ML Road Frame-W,Road Frames,Components,R ,M ,W ,14,01-07-2002,
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,-1,Yellow,500,375,$360.94,$594.83,48,CM ,LB ,2.34,1,ML Road Frame-W,Road Frames,Components,R ,M ,W ,14,01-07-2002,
837,"HL Road Frame - Black, 62",FR-R92B-62,-1,Black,500,375,$868.63,"$1,431.50",62,CM ,LB ,2.3,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2002,
838,"HL Road Frame - Black, 44",FR-R92B-44,-1,Black,500,375,$868.63,"$1,431.50",44,CM ,LB ,2.12,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2002,
839,"HL Road Frame - Black, 48",FR-R92B-48,-1,Black,500,375,$868.63,"$1,431.50",48,CM ,LB ,2.16,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2002,
840,"HL Road Frame - Black, 52",FR-R92B-52,-1,Black,500,375,$868.63,"$1,431.50",52,CM ,LB ,2.2,1,HL Road Frame,Road Frames,Components,R ,H ,U ,14,01-07-2002,
841,"Men's Sports Shorts, S",SH-M897-S,0,Black,4,3,$24.75,$59.99,S,,,,0,Men's Sports Shorts,Shorts,Clothing,S ,,M ,22,01-07-2002,30-06-2003
842,"Touring-Panniers, Large",PA-T100,0,Grey,4,3,$51.56,$125.00,,,,,0,Touring-Panniers,Panniers,Accessories,T ,,,35,01-07-2002,30-06-2003
843,Cable Lock,LO-C100,0,,4,3,$10.31,$25.00,,,,,0,Cable Lock,Locks,Accessories,S ,,,34,01-07-2002,30-06-2003
844,Minipump,PU-0452,0,,4,3,$8.25,$19.99,,,,,0,Minipump,Pumps,Accessories,S ,,,36,01-07-2002,30-06-2003
